Date : 2024-01-05 14:12:44
Directory : c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\TicketScanner
Total : 90 files,  -4484 codes, -277 comments, -706 blanks, all -5467 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| ..\CinemaApp\wwwroot\css (Files)                                                                                       |          1 |        -33 |          0 |        -11 |        -44 |
| ..\CinemaApp\wwwroot\css\Home                                                                                          |          1 |       -166 |         -1 |        -32 |       -199 |
| ..\CinemaApp\wwwroot\css\Identity                                                                                      |          1 |       -123 |          0 |        -21 |       -144 |
| ..\CinemaApp\wwwroot\css\Movie                                                                                         |          1 |        -92 |          0 |        -21 |       -113 |
| ..\CinemaApp\wwwroot\css\Repertoire                                                                                    |          1 |       -231 |          0 |        -43 |       -274 |
| ..\CinemaApp\wwwroot\css\Ticket                                                                                        |          2 |       -120 |          0 |        -24 |       -144 |
| ..\CinemaApp\wwwroot\js                                                                                                |          5 |       -328 |        -14 |        -66 |       -408 |
| ..\CinemaApp\wwwroot\js (Files)                                                                                        |          1 |          0 |          0 |         -1 |         -1 |
| ..\CinemaApp\wwwroot\js\CinemaApp                                                                                      |          4 |       -328 |        -14 |        -65 |       -407 |
| ..\CinemaApp\wwwroot\js\CinemaApp\MainPage                                                                             |          1 |        -48 |         -9 |        -12 |        -69 |
| ..\CinemaApp\wwwroot\js\CinemaApp\Movie                                                                                |          1 |        -83 |          0 |        -12 |        -95 |
| ..\CinemaApp\wwwroot\js\CinemaApp\Repertoire                                                                           |          1 |        -44 |         -4 |        -10 |        -58 |
| ..\CinemaApp\wwwroot\js\CinemaApp\Ticket                                                                               |          1 |       -153 |         -1 |        -31 |       -185 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                               | language      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\ConfirmEmail.cshtml                 | ASP.NET Razor |         -9 |          0 |         -2 |        -11 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\ConfirmEmail.cshtml.cs              | C#            |        -39 |         -6 |         -7 |        -52 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Login.cshtml                        | ASP.NET Razor |        -35 |          0 |         -4 |        -39 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Login.cshtml.cs                     | C#            |        -83 |        -38 |        -20 |       -141 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\ChangePassword.cshtml        | ASP.NET Razor |        -34 |          0 |         -3 |        -37 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\ChangePassword.cshtml.cs     | C#            |        -85 |        -26 |        -17 |       -128 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\DeletePersonalData.cshtml    | ASP.NET Razor |        -35 |          0 |         -5 |        -40 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\DeletePersonalData.cshtml.cs | C#            |        -71 |        -18 |        -15 |       -104 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\Email.cshtml                 | ASP.NET Razor |        -42 |          0 |         -3 |        -45 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\Email.cshtml.cs              | C#            |       -128 |        -26 |        -27 |       -181 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\Index.cshtml                 | ASP.NET Razor |        -28 |          0 |         -3 |        -31 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\Index.cshtml.cs              | C#            |        -80 |        -22 |        -17 |       -119 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\ManageNavPages.cs            | C#            |        -31 |        -74 |        -19 |       -124 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\PersonalData.cshtml          | ASP.NET Razor |        -26 |          0 |         -4 |        -30 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\PersonalData.cshtml.cs       | C#            |        -30 |         -2 |         -5 |        -37 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\_Layout.cshtml               | ASP.NET Razor |        -24 |          0 |         -4 |        -28 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\_ManageNav.cshtml            | ASP.NET Razor |        -14 |          0 |         -1 |        -15 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Manage\_ViewImports.cshtml          | ASP.NET Razor |         -1 |          0 |          0 |         -1 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Register.cshtml                     | ASP.NET Razor |        -33 |          0 |         -3 |        -36 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\Register.cshtml.cs                  | C#            |       -137 |        -31 |        -23 |       -191 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\RegisterConfirmation.cshtml         | ASP.NET Razor |        -13 |          0 |         -2 |        -15 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\RegisterConfirmation.cshtml.cs      | C#            |        -59 |        -14 |        -14 |        -87 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\Account\_ViewImports.cshtml                 | ASP.NET Razor |         -1 |          0 |          0 |         -1 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\_ValidationScriptsPartial.cshtml            | ASP.NET Razor |        -18 |          0 |         -1 |        -19 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\_ViewImports.cshtml                         | ASP.NET Razor |         -4 |          0 |         -1 |         -5 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\_ViewStart.cshtml                           | ASP.NET Razor |         -3 |          0 |          0 |         -3 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Areas\Identity\Pages\_ViewStart.cshtml.cs                        | C#            |        -11 |          0 |         -2 |        -13 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\CinemaApp.MVC.csproj                                             | XML           |        -28 |          0 |         -4 |        -32 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Controllers\AccountController.cs                                 | C#            |       -103 |          0 |        -18 |       -121 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Controllers\HomeController.cs                                    | C#            |        -34 |          0 |         -5 |        -39 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Controllers\MovieController.cs                                   | C#            |       -155 |          0 |        -35 |       -190 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Controllers\MovieShowController.cs                               | C#            |       -129 |          0 |        -30 |       -159 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Controllers\TicketController.cs                                  | C#            |       -231 |         -4 |        -47 |       -282 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Extensions\ControllerExtensions.cs                               | C#            |        -15 |          0 |         -2 |        -17 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Models\ErrorViewModel.cs                                         | C#            |         -8 |          0 |         -1 |         -9 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Models\Notification.cs                                           | C#            |        -13 |          0 |         -2 |        -15 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Program.cs                                                       | C#            |        -40 |         -2 |        -15 |        -57 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Templates\ConfirmationEmail.html                                 | HTML          |        -13 |          0 |         -1 |        -14 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Templates\Email.html                                             | HTML          |        -13 |          0 |          0 |        -13 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Templates\EmailWithRecoveryPassword.html                         | HTML          |        -15 |          0 |         -1 |        -16 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Templates\Ticket.html                                            | HTML          |        -24 |          0 |         -1 |        -25 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Account\ForgotPassword.cshtml                              | ASP.NET Razor |        -22 |          0 |         -1 |        -23 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Account\ForgotPasswordConfirmation.cshtml                  | ASP.NET Razor |        -13 |          0 |         -2 |        -15 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Account\Index.cshtml                                       | ASP.NET Razor |        -79 |          0 |         -6 |        -85 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Account\ResetPassword.cshtml                               | ASP.NET Razor |        -30 |          0 |         -3 |        -33 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Account\ResetPasswordConfirmation.cshtml                   | ASP.NET Razor |        -16 |          0 |         -3 |        -19 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Home\Index.cshtml                                          | ASP.NET Razor |        -46 |          0 |         -3 |        -49 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Home\NoAccess.cshtml                                       | ASP.NET Razor |         -1 |          0 |          0 |         -1 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\MovieShow\Create.cshtml                                    | ASP.NET Razor |        -36 |          0 |         -6 |        -42 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\MovieShow\Details.cshtml                                   | ASP.NET Razor |       -176 |          0 |        -29 |       -205 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\MovieShow\Edit.cshtml                                      | ASP.NET Razor |        -81 |          0 |         -6 |        -87 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\MovieShow\Index.cshtml                                     | ASP.NET Razor |        -77 |          0 |         -3 |        -80 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\MovieShow\_ShowsListPartial.cshtml                         | ASP.NET Razor |        -55 |          0 |         -6 |        -61 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\MovieShow\_ShowsListPartial.cshtml.cs                      | C#            |        -11 |          0 |         -2 |        -13 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Movie\Create.cshtml                                        | ASP.NET Razor |        -71 |          0 |         -6 |        -77 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Movie\Details.cshtml                                       | ASP.NET Razor |        -88 |          0 |        -10 |        -98 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Movie\Edit.cshtml                                          | ASP.NET Razor |        -76 |          0 |         -6 |        -82 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Movie\Index.cshtml                                         | ASP.NET Razor |        -93 |          0 |         -7 |       -100 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Movie\_CreateMovieRatingPartial.cshtml                     | ASP.NET Razor |        -72 |          0 |         -7 |        -79 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Movie\_MoviesListPartial.cshtml                            | ASP.NET Razor |        -47 |          0 |         -1 |        -48 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Shared\Error.cshtml                                        | ASP.NET Razor |        -22 |          0 |         -4 |        -26 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Shared\_Layout.cshtml                                      | ASP.NET Razor |        -82 |          0 |         -5 |        -87 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Shared\_Layout.cshtml.css                                  | CSS           |        -38 |         -2 |         -9 |        -49 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Shared\_LoginPartial.cshtml                                | ASP.NET Razor |        -38 |          0 |         -2 |        -40 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Shared\_LoginPartial.cshtml.cs                             | C#            |        -11 |          0 |         -2 |        -13 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Shared\_ValidationScriptsPartial.cshtml                    | ASP.NET Razor |         -2 |          0 |         -1 |         -3 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Ticket\Create.cshtml                                       | ASP.NET Razor |       -134 |          0 |        -12 |       -146 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Ticket\Index.cshtml                                        | ASP.NET Razor |        -61 |          0 |         -8 |        -69 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Ticket\_TicketDetailsPartial.cshtml                        | ASP.NET Razor |        -38 |          0 |         -3 |        -41 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\Ticket\_TicketListPartial.cshtml                           | ASP.NET Razor |        -67 |          0 |         -6 |        -73 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\_ViewImports.cshtml                                        | ASP.NET Razor |         -3 |          0 |         -1 |         -4 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\Views\_ViewStart.cshtml                                          | ASP.NET Razor |         -3 |          0 |         -1 |         -4 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\appsettings.Development.json                                     | JSON          |         -8 |          0 |         -1 |         -9 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\appsettings.json                                                 | JSON          |        -22 |          0 |          0 |        -22 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\libman.json                                                      | JSON          |        -14 |          0 |          0 |        -14 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\wwwroot\css\Home\HomeSiteStyleSheet.css                          | CSS           |       -166 |         -1 |        -32 |       -199 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\wwwroot\css\Identity\IdentityStyleSheet.css                      | CSS           |       -123 |          0 |        -21 |       -144 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\wwwroot\css\Movie\MovieDetailsStyleSheet.css                     | CSS           |        -92 |          0 |        -21 |       -113 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\wwwroot\css\Repertoire\RepertoireStyleSheet.css                  | CSS           |       -231 |          0 |        -43 |       -274 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\wwwroot\css\Ticket\CreateTicketStyleSheet.css                    | CSS           |        -83 |          0 |        -17 |       -100 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\wwwroot\css\Ticket\PdfWithTicketStyleSheet.css                   | CSS           |        -37 |          0 |         -7 |        -44 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\wwwroot\css\site.css                                             | CSS           |        -33 |          0 |        -11 |        -44 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\wwwroot\js\CinemaApp\MainPage\MainPageScripts.js                 | JavaScript    |        -48 |         -9 |        -12 |        -69 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\wwwroot\js\CinemaApp\Movie\Rating.js                             | JavaScript    |        -83 |          0 |        -12 |        -95 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\wwwroot\js\CinemaApp\Repertoire\RepertoirePageScripts.js         | JavaScript    |        -44 |         -4 |        -10 |        -58 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\wwwroot\js\CinemaApp\Ticket\SeatManager.js                       | JavaScript    |       -153 |         -1 |        -31 |       -185 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp\wwwroot\js\site.js                                               | JavaScript    |          0 |          0 |         -1 |         -1 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\TicketScanner\TicketScanner.ino                                            | C++           |        133 |          3 |         38 |        174 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\TicketScanner\env.h                                                        | C++           |          2 |          0 |          0 |          2 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\TicketScanner\wifi_secrets.h                                               | C++           |          2 |          0 |          0 |          2 |
| Total                                                                                                                  |               |     -4,484 |       -277 |       -706 |     -5,467 |
+------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
