Date : 2024-01-27 15:35:11
Directory : c:\Users\Pioter\Desktop\CinemaApp\CinemaApp
Total : 234 files,  9305 codes, 426 comments, 1628 blanks, all 11359 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| CinemaApp.Application\CinemaApp\Commands\CreateCheckoutInDatabase                                                                                         |          2 |         50 |          0 |         11 |         61 |
| CinemaApp.Application\CinemaApp\Commands\CreateCheckoutSession                                                                                            |          2 |         41 |          0 |          8 |         49 |
| CinemaApp.Application\CinemaApp\Commands\CreateMovie                                                                                                      |          3 |         65 |          0 |         11 |         76 |
| CinemaApp.Application\CinemaApp\Commands\CreateMovieShow                                                                                                  |          3 |         68 |          0 |         11 |         79 |
| CinemaApp.Application\CinemaApp\Commands\CreateRating                                                                                                     |          3 |         61 |          0 |         14 |         75 |
| CinemaApp.Application\CinemaApp\Commands\CreateTicket                                                                                                     |          2 |         42 |          0 |         10 |         52 |
| CinemaApp.Application\CinemaApp\Commands\DeleteMovieRating                                                                                                |          2 |         31 |          0 |          8 |         39 |
| CinemaApp.Application\CinemaApp\Commands\EditMovie                                                                                                        |          3 |         65 |          0 |         11 |         76 |
| CinemaApp.Application\CinemaApp\Commands\EditMovieShow                                                                                                    |          3 |         81 |          0 |         14 |         95 |
| CinemaApp.Application\CinemaApp\Commands\EditTicket                                                                                                       |          2 |         32 |          0 |         10 |         42 |
| CinemaApp.Application\CinemaApp\Commands\EditUserRole                                                                                                     |          2 |         35 |          5 |          9 |         49 |
| CinemaApp.Application\CinemaApp\Commands\SendConfirmationEmail                                                                                            |          2 |         34 |          0 |          7 |         41 |
| CinemaApp.Application\CinemaApp\Commands\SendEmailWithAttachement                                                                                         |          2 |         40 |          0 |          9 |         49 |
| CinemaApp.Application\CinemaApp\Commands\SendRecoveryPasswordEmail                                                                                        |          2 |         34 |          0 |          7 |         41 |
| CinemaApp.Application\CinemaApp\Queries                                                                                                                   |         42 |        711 |          0 |        162 |        873 |
| CinemaApp.Application\CinemaApp\Queries\GetAgeRatingById                                                                                                  |          2 |         35 |          0 |          8 |         43 |
| CinemaApp.Application\CinemaApp\Queries\GetAgeRatings                                                                                                     |          2 |         29 |          0 |          8 |         37 |
| CinemaApp.Application\CinemaApp\Queries\GetAllHalls                                                                                                       |          2 |         30 |          0 |          6 |         36 |
| CinemaApp.Application\CinemaApp\Queries\GetAllMovies                                                                                                      |          2 |         29 |          0 |          7 |         36 |
| CinemaApp.Application\CinemaApp\Queries\GetAllMoviesShows                                                                                                 |          2 |         29 |          0 |          8 |         37 |
| CinemaApp.Application\CinemaApp\Queries\GetAllTickets                                                                                                     |          2 |         44 |          0 |          9 |         53 |
| CinemaApp.Application\CinemaApp\Queries\GetAllUsers                                                                                                       |          2 |         41 |          0 |          8 |         49 |
| CinemaApp.Application\CinemaApp\Queries\GetHallByNumber                                                                                                   |          2 |         34 |          0 |          7 |         41 |
| CinemaApp.Application\CinemaApp\Queries\GetMovieByEncodedTitle                                                                                            |          2 |         34 |          0 |          8 |         42 |
| CinemaApp.Application\CinemaApp\Queries\GetMovieById                                                                                                      |          2 |         34 |          0 |          8 |         42 |
| CinemaApp.Application\CinemaApp\Queries\GetMovieRatings                                                                                                   |          2 |         30 |          0 |          8 |         38 |
| CinemaApp.Application\CinemaApp\Queries\GetMovieShow                                                                                                      |          2 |         32 |          0 |          7 |         39 |
| CinemaApp.Application\CinemaApp\Queries\GetMovieShowByEncodedTitle                                                                                        |          2 |         36 |          0 |          8 |         44 |
| CinemaApp.Application\CinemaApp\Queries\GetPdfFromTicket                                                                                                  |          2 |         32 |          0 |          7 |         39 |
| CinemaApp.Application\CinemaApp\Queries\GetRepertoire                                                                                                     |          2 |         38 |          0 |          8 |         46 |
| CinemaApp.Application\CinemaApp\Queries\GetSeat                                                                                                           |          2 |         34 |          0 |          7 |         41 |
| CinemaApp.Application\CinemaApp\Queries\GetTicketByUid                                                                                                    |          2 |         34 |          0 |          9 |         43 |
| CinemaApp.Application\CinemaApp\Queries\GetTicketByUser                                                                                                   |          2 |         40 |          0 |          8 |         48 |
| CinemaApp.Application\CinemaApp\Queries\GetTicketsBySearchString                                                                                          |          2 |         34 |          0 |          8 |         42 |
| CinemaApp.Application\CinemaApp\Queries\GetUnavailableSeats                                                                                               |          2 |         33 |          0 |          7 |         40 |
| CinemaApp.Application\CinemaApp\Queries\GetUpcomingMovies                                                                                                 |          2 |         29 |          0 |          8 |         37 |
| CinemaApp.Application\Extensions                                                                                                                          |          1 |         54 |          0 |          8 |         62 |
| CinemaApp.Application\Mappings                                                                                                                            |          1 |         77 |          0 |         15 |         92 |
| CinemaApp.Domain                                                                                                                                          |         23 |        350 |          0 |         45 |        395 |
| CinemaApp.Domain (Files)                                                                                                                                  |          1 |         11 |          0 |          4 |         15 |
| CinemaApp.Domain.Tests                                                                                                                                    |          2 |         73 |         12 |         18 |        103 |
| CinemaApp.Domain.Tests (Files)                                                                                                                            |          1 |         29 |          0 |          6 |         35 |
| CinemaApp.Domain.Tests\Entities                                                                                                                           |          1 |         44 |         12 |         12 |         68 |
| CinemaApp.Domain\Entities                                                                                                                                 |         13 |        242 |          0 |         31 |        273 |
| CinemaApp.Domain\Interfaces                                                                                                                               |          9 |         97 |          0 |         10 |        107 |
| CinemaApp.Infrastructure                                                                                                                                  |         13 |        929 |          0 |        169 |      1,098 |
| CinemaApp.Infrastructure (Files)                                                                                                                          |          1 |         22 |          0 |          5 |         27 |
| CinemaApp.Infrastructure\Extensions                                                                                                                       |          1 |         38 |          0 |          7 |         45 |
| CinemaApp.Infrastructure\Persistance                                                                                                                      |          1 |         60 |          0 |         14 |         74 |
| CinemaApp.Infrastructure\Repositories                                                                                                                     |          9 |        611 |          0 |        127 |        738 |
| CinemaApp.Infrastructure\Seeders                                                                                                                          |          1 |        198 |          0 |         16 |        214 |
| CinemaApp.MVC.Tests                                                                                                                                       |          3 |        172 |          9 |         40 |        221 |
| CinemaApp.MVC.Tests (Files)                                                                                                                               |          1 |         23 |          0 |          6 |         29 |
| CinemaApp.MVC.Tests\Controllers                                                                                                                           |          2 |        149 |          9 |         34 |        192 |
| CinemaApp\Areas                                                                                                                                           |         27 |      1,074 |        257 |        202 |      1,533 |
| CinemaApp\Areas\Identity                                                                                                                                  |         27 |      1,074 |        257 |        202 |      1,533 |
| CinemaApp\Areas\Identity\Pages                                                                                                                            |         27 |      1,074 |        257 |        202 |      1,533 |
| CinemaApp\Areas\Identity\Pages (Files)                                                                                                                    |          4 |         36 |          0 |          4 |         40 |
| CinemaApp\Areas\Identity\Pages\Account                                                                                                                    |         23 |      1,038 |        257 |        198 |      1,493 |
| CinemaApp\Areas\Identity\Pages\Account (Files)                                                                                                            |          9 |        409 |         89 |         75 |        573 |
| CinemaApp\Areas\Identity\Pages\Account\Manage                                                                                                             |         14 |        629 |        168 |        123 |        920 |
| CinemaApp\Controllers                                                                                                                                     |          5 |        661 |          4 |        138 |        803 |
| CinemaApp\Extensions                                                                                                                                      |          1 |         15 |          0 |          2 |         17 |
| CinemaApp\Models                                                                                                                                          |          2 |         21 |          0 |          3 |         24 |
| CinemaApp\Templates                                                                                                                                       |          4 |         65 |          0 |          3 |         68 |
| CinemaApp\Views                                                                                                                                           |         31 |      1,589 |          2 |        161 |      1,752 |
| CinemaApp\Views (Files)                                                                                                                                   |          2 |          6 |          0 |          2 |          8 |
| CinemaApp\Views\Account                                                                                                                                   |          5 |        160 |          0 |         15 |        175 |
| CinemaApp\Views\Home                                                                                                                                      |          2 |         47 |          0 |          3 |         50 |
| CinemaApp\Views\Movie                                                                                                                                     |          6 |        447 |          0 |         37 |        484 |
| CinemaApp\Views\MovieShow                                                                                                                                 |          6 |        436 |          0 |         52 |        488 |
| CinemaApp\Views\Shared                                                                                                                                    |          6 |        193 |          2 |         23 |        218 |
| CinemaApp\Views\Ticket                                                                                                                                    |          4 |        300 |          0 |         29 |        329 |
| CinemaApp\wwwroot                                                                                                                                         |         12 |      1,093 |         15 |        218 |      1,326 |
| CinemaApp\wwwroot\css                                                                                                                                     |          7 |        765 |          1 |        152 |        918 |
| CinemaApp\wwwroot\css (Files)                                                                                                                             |          1 |         33 |          0 |         11 |         44 |
| CinemaApp\wwwroot\css\Home                                                                                                                                |          1 |        166 |          1 |         32 |        199 |
| CinemaApp\wwwroot\css\Identity                                                                                                                            |          1 |        123 |          0 |         21 |        144 |
| CinemaApp\wwwroot\css\Movie                                                                                                                               |          1 |         92 |          0 |         21 |        113 |
| CinemaApp\wwwroot\css\Repertoire                                                                                                                          |          1 |        231 |          0 |         43 |        274 |
| CinemaApp\wwwroot\css\Ticket                                                                                                                              |          2 |        120 |          0 |         24 |        144 |
| CinemaApp\wwwroot\js                                                                                                                                      |          5 |        328 |         14 |         66 |        408 |
| CinemaApp\wwwroot\js (Files)                                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| CinemaApp\wwwroot\js\CinemaApp                                                                                                                            |          4 |        328 |         14 |         65 |        407 |
| CinemaApp\wwwroot\js\CinemaApp\MainPage                                                                                                                   |          1 |         48 |          9 |         12 |         69 |
| CinemaApp\wwwroot\js\CinemaApp\Movie                                                                                                                      |          1 |         83 |          0 |         12 |         95 |
| CinemaApp\wwwroot\js\CinemaApp\Repertoire                                                                                                                 |          1 |         44 |          4 |         10 |         58 |
| CinemaApp\wwwroot\js\CinemaApp\Ticket                                                                                                                     |          1 |        153 |          1 |         31 |        185 |
| ticketscanner                                                                                                                                             |          3 |        138 |          3 |         38 |        179 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\ApplicationUser\CurrentUserTests.cs                                               | C#            |         35 |          9 |          9 |         53 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\ApplicationUser\UserContextTests.cs                                               | C#            |         40 |          3 |          6 |         49 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\CinemaApp.Application.Tests.csproj                                                | XML           |         22 |          0 |          6 |         28 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\CinemaApp\Commands\CreateMovieShow\CreateMovieShowCommandHandlerTests.cs          | C#            |         76 |          9 |         18 |        103 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\CinemaApp\Commands\CreateMovieShow\CreateMovieShowCommandValidatorTests.cs        | C#            |         76 |          9 |         17 |        102 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\CinemaApp\Commands\CreateMovie\CreateMovieCommandHandlerTests.cs                  | C#            |         98 |          9 |         20 |        127 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\CinemaApp\Commands\CreateMovie\CreateMovieCommandValidatorTests.cs                | C#            |         84 |          9 |         11 |        104 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\CinemaApp\Commands\CreateRating\CreateRatingCommandHandlerTests.cs                | C#            |         65 |          6 |         14 |         85 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\CinemaApp\Commands\CreateRating\CreateRatingCommandValidatorTests.cs              | C#            |         56 |          9 |         13 |         78 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\CinemaApp\Commands\EditMovieShow\EditMovieShowCommandHandlerTests.cs              | C#            |        216 |          9 |         30 |        255 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\CinemaApp\Commands\EditMovieShow\EditMovieShowCommandValidatorTests.cs            | C#            |         96 |          9 |         12 |        117 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\CinemaApp\Commands\EditMovie\EditMovieCommandHandlerTests.cs                      | C#            |        119 |          9 |         21 |        149 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\CinemaApp\Commands\EditMovie\EditMovieCommandValidatorTests.cs                    | C#            |         71 |          6 |          6 |         83 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\Mappings\CinemaAppMappingProfileTests.cs                                          | C#            |        249 |         21 |         37 |        307 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\libman.json                                                                       | JSON          |          5 |          0 |          0 |          5 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\ApplicationUser\CurrentUser.cs                                                          | C#            |         16 |          0 |          3 |         19 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\ApplicationUser\UserContext.cs                                                          | C#            |         29 |          0 |          8 |         37 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp.Application.csproj                                                            | XML           |         17 |          0 |          5 |         22 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\AgeRatingDto.cs                                                               | C#            |         13 |          0 |          2 |         15 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateCheckoutInDatabase\CreateCheckoutInDatabaseCommand.cs          | C#            |         14 |          0 |          3 |         17 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateCheckoutInDatabase\CreateCheckoutInDatabaseCommandHandler.cs   | C#            |         36 |          0 |          8 |         44 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateCheckoutSession\CreateCheckoutSessionCommand.cs                | C#            |         17 |          0 |          3 |         20 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateCheckoutSession\CreateCheckoutSessionCommandHandler.cs         | C#            |         24 |          0 |          5 |         29 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateMovieShow\CreateMovieShowCommand.cs                            | C#            |          7 |          0 |          2 |          9 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateMovieShow\CreateMovieShowCommandHandler.cs                     | C#            |         26 |          0 |          6 |         32 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateMovieShow\CreateMovieShowCommandValidator.cs                   | C#            |         35 |          0 |          3 |         38 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateMovie\CreateMovieCommand.cs                                    | C#            |          7 |          0 |          2 |          9 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateMovie\CreateMovieCommandHandler.cs                             | C#            |         31 |          0 |          7 |         38 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateMovie\CreateMovieCommandValidator.cs                           | C#            |         27 |          0 |          2 |         29 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateRating\CreateRatingCommand.cs                                  | C#            |          7 |          0 |          2 |          9 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateRating\CreateRatingCommandHandler.cs                           | C#            |         37 |          0 |         10 |         47 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateRating\CreateRatingCommandValidator.cs                         | C#            |         17 |          0 |          2 |         19 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateTicket\CreateTicketCommand.cs                                  | C#            |         16 |          0 |          3 |         19 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateTicket\CreateTicketCommandHandler.cs                           | C#            |         26 |          0 |          7 |         33 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\DeleteMovieRating\DeleteMovieRatingCommand.cs                        | C#            |          7 |          0 |          2 |          9 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\DeleteMovieRating\DeleteMovieRatingCommandHandler.cs                 | C#            |         24 |          0 |          6 |         30 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\EditMovieShow\EditMovieShowCommand.cs                                | C#            |          7 |          0 |          3 |         10 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\EditMovieShow\EditMovieShowCommandHandler.cs                         | C#            |         39 |          0 |          8 |         47 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\EditMovieShow\EditMovieShowCommandValidator.cs                       | C#            |         35 |          0 |          3 |         38 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\EditMovie\EditMovieCommand.cs                                        | C#            |          7 |          0 |          2 |          9 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\EditMovie\EditMovieCommandHandler.cs                                 | C#            |         36 |          0 |          7 |         43 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\EditMovie\EditMovieCommandValidator.cs                               | C#            |         22 |          0 |          2 |         24 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\EditTicket\EditTicketCommand.cs                                      | C#            |         12 |          0 |          3 |         15 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\EditTicket\EditTicketCommandHandler.cs                               | C#            |         20 |          0 |          7 |         27 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\EditUserRole\EditUserRoleCommand.cs                                  | C#            |         14 |          0 |          3 |         17 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\EditUserRole\EditUserRoleCommandHandler.cs                           | C#            |         21 |          5 |          6 |         32 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\SendConfirmationEmail\SendConfirmationEmailCommand.cs                | C#            |         16 |          0 |          3 |         19 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\SendConfirmationEmail\SendConfirmationEmailCommandHandler.cs         | C#            |         18 |          0 |          4 |         22 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\SendEmailWithAttachement\SendEmailWithAttachementCommand.cs          | C#            |         14 |          0 |          3 |         17 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\SendEmailWithAttachement\SendEmailWithAttachementCommandHandler.cs   | C#            |         26 |          0 |          6 |         32 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\SendRecoveryPasswordEmail\SendRecoveryPasswordEmailCommand.cs        | C#            |         16 |          0 |          3 |         19 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\SendRecoveryPasswordEmail\SendRecoveryPasswordEmailCommandHandler.cs | C#            |         18 |          0 |          4 |         22 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\HallDto.cs                                                                    | C#            |         10 |          0 |          1 |         11 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\MovieDto.cs                                                                   | C#            |         22 |          0 |          2 |         24 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAgeRatingById\GetAgeRatingByIdQuery.cs                             | C#            |         12 |          0 |          3 |         15 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAgeRatingById\GetAgeRatingByIdQueryHandler.cs                      | C#            |         23 |          0 |          5 |         28 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAgeRatings\GetAgeRatingsQuery.cs                                   | C#            |          7 |          0 |          2 |          9 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAgeRatings\GetAgeRatingsQueryHandler.cs                            | C#            |         22 |          0 |          6 |         28 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAllHalls\GetAllHallsQuery.cs                                       | C#            |          7 |          0 |          2 |          9 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAllHalls\GetAllHallsQueryHandler.cs                                | C#            |         23 |          0 |          4 |         27 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAllMoviesShows\GetAllMoviesShowsQuery.cs                           | C#            |          7 |          0 |          3 |         10 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAllMoviesShows\GetAllMoviesShowsQueryHandler.cs                    | C#            |         22 |          0 |          5 |         27 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAllMovies\GetAllMoviesQuery.cs                                     | C#            |          7 |          0 |          2 |          9 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAllMovies\GetAllMoviesQueryHandler.cs                              | C#            |         22 |          0 |          5 |         27 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAllTickets\GetAllTicketsQuery.cs                                   | C#            |          7 |          0 |          2 |          9 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAllTickets\GetAllTicketsQueryHandler.cs                            | C#            |         37 |          0 |          7 |         44 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAllUsers\GetAllUsersQuery.cs                                       | C#            |          7 |          0 |          2 |          9 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAllUsers\GetAllUsersQueryHandler.cs                                | C#            |         34 |          0 |          6 |         40 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetHallByNumber\GetHallByNumberQuery.cs                               | C#            |         12 |          0 |          3 |         15 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetHallByNumber\GetHallByNumberQueryHandler.cs                        | C#            |         22 |          0 |          4 |         26 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetMovieByEncodedTitle\GetMovieByEncodedTitleQuery.cs                 | C#            |         12 |          0 |          3 |         15 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetMovieByEncodedTitle\GetMovieByEncodedTitleQueryHandler.cs          | C#            |         22 |          0 |          5 |         27 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetMovieById\GetMovieByIdQuery.cs                                     | C#            |         12 |          0 |          3 |         15 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetMovieById\GetMovieByIdQueryHandler.cs                              | C#            |         22 |          0 |          5 |         27 |
| c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetMovieRatings\GetMovieRatingsQuery.cs                               | C#            |          8 |          0 |          2 |         10 |
